user_id,session_id,start_time,end_time
user_001,090c6cc1,2025-01-01 23:17:00,2025-01-01 23:53:00
user_001,1d5dc67c,2025-01-02 19:04:00,2025-01-02 19:22:00
user_001,29bbd4c9,2025-01-05 15:01:00,2025-01-05 16:15:00
user_001,76473c35,2025-01-06 15:28:00,2025-01-06 15:37:00
user_001,894131e0,2025-01-06 19:41:00,2025-01-06 20:15:00
user_001,c5bf8346,2025-01-08 23:42:00,2025-01-09 00:58:00
user_002,a86e1ff5,2025-01-09 13:14:00,2025-01-09 14:16:00
user_002,d132ad7f,2025-01-11 12:05:00,2025-01-11 14:01:00
user_002,dee08bb2,2025-01-11 18:49:00,2025-01-11 19:48:00
user_002,e7a3a951,2025-01-13 00:58:00,2025-01-13 01:30:00
user_002,1867c66b,2025-01-14 02:03:00,2025-01-14 02:56:00
user_002,f8972ba8,2025-01-14 20:57:00,2025-01-14 21:46:00
user_002,3c80a9a4,2025-01-16 20:48:00,2025-01-16 20:58:00
user_002,1b4f8f0c,2025-01-19 10:22:00,2025-01-19 10:42:00
user_002,3fce2b6d,2025-01-20 13:57:00,2025-01-20 14:39:00
user_002,c8779029,2025-01-23 02:53:00,2025-01-23 04:48:00
user_002,02a15d3e,2025-01-24 21:05:00,2025-01-24 22:40:00
user_002,2a06ca63,2025-01-25 03:47:00,2025-01-25 04:21:00
user_002,4e9e5ebf,2025-01-26 01:41:00,2025-01-26 02:15:00
user_002,afb957a9,2025-01-26 20:58:00,2025-01-26 22:01:00
user_002,64cc24d8,2025-01-29 01:08:00,2025-01-29 02:00:00
user_003,d51f5af1,2025-01-11 08:44:00,2025-01-11 10:16:00
user_003,7da669c6,2025-01-13 05:22:00,2025-01-13 06:48:00
user_003,a6a5de5c,2025-01-14 10:08:00,2025-01-14 10:44:00
user_003,c94a640b,2025-01-15 11:32:00,2025-01-15 12:11:00
user_003,261dbbb1,2025-01-18 03:07:00,2025-01-18 03:40:00
user_003,cc3497b8,2025-01-20 10:00:00,2025-01-20 11:43:00
user_003,e2391516,2025-01-20 21:52:00,2025-01-20 22:01:00
user_003,446a3384,2025-01-22 07:09:00,2025-01-22 07:22:00
user_004,d92fc545,2025-01-06 06:41:00,2025-01-06 07:49:00
user_004,a25619c4,2025-01-08 05:10:00,2025-01-08 05:33:00
user_004,cc423a56,2025-01-09 02:25:00,2025-01-09 04:05:00
user_004,43841f7a,2025-01-11 07:41:00,2025-01-11 09:21:00
user_004,74c7731d,2025-01-13 11:38:00,2025-01-13 12:57:00
user_004,db3f82b2,2025-01-15 00:52:00,2025-01-15 01:14:00
user_004,28ae0dc5,2025-01-17 00:57:00,2025-01-17 02:38:00
user_004,75903cef,2025-01-17 08:06:00,2025-01-17 09:31:00
user_004,aff63e35,2025-01-18 16:33:00,2025-01-18 17:54:00
user_004,055d5b8b,2025-01-19 09:57:00,2025-01-19 11:18:00
user_004,83514047,2025-01-21 08:13:00,2025-01-21 09:28:00
user_004,bc9d082f,2025-01-22 06:59:00,2025-01-22 07:18:00
user_004,b98ee309,2025-01-24 20:47:00,2025-01-24 21:26:00
user_004,c2b81a31,2025-01-27 00:54:00,2025-01-27 01:36:00
user_005,54887818,2025-01-08 00:46:00,2025-01-08 02:43:00
user_005,20c6536d,2025-01-10 08:18:00,2025-01-10 10:00:00
user_005,eb6861ce,2025-01-11 13:16:00,2025-01-11 13:34:00
user_005,f395195e,2025-01-13 16:09:00,2025-01-13 17:35:00
user_005,abd12c6e,2025-01-15 20:21:00,2025-01-15 20:45:00
user_005,c959b26c,2025-01-17 01:55:00,2025-01-17 03:39:00
user_005,f4589740,2025-01-18 12:33:00,2025-01-18 13:19:00
user_006,d897f512,2025-01-02 11:56:00,2025-01-02 13:47:00
user_006,7b3f3cf6,2025-01-03 14:59:00,2025-01-03 15:34:00
user_006,39f6d93c,2025-01-05 06:04:00,2025-01-05 07:42:00
user_006,956b7e28,2025-01-06 16:52:00,2025-01-06 18:05:00
user_006,bb604a74,2025-01-07 06:34:00,2025-01-07 07:39:00
user_007,b2d90e04,2025-01-05 16:55:00,2025-01-05 18:17:00
user_007,152c4069,2025-01-07 03:54:00,2025-01-07 05:08:00
user_007,b3e39b30,2025-01-10 01:06:00,2025-01-10 02:42:00
user_007,58bd6616,2025-01-11 09:48:00,2025-01-11 11:16:00
user_007,71c1bea9,2025-01-13 00:45:00,2025-01-13 01:56:00
user_007,fed42be7,2025-01-14 09:00:00,2025-01-14 09:33:00
user_007,8fc50113,2025-01-15 00:01:00,2025-01-15 01:21:00
user_008,7d11ebce,2025-01-10 07:00:00,2025-01-10 07:14:00
user_008,374f65ed,2025-01-13 01:03:00,2025-01-13 01:37:00
user_008,290a0299,2025-01-13 07:58:00,2025-01-13 08:45:00
user_008,e61adf55,2025-01-14 05:13:00,2025-01-14 05:53:00
user_008,91499c1a,2025-01-16 15:26:00,2025-01-16 16:40:00
user_008,5b28b9e7,2025-01-18 00:25:00,2025-01-18 02:22:00
user_008,1127ed95,2025-01-20 07:55:00,2025-01-20 08:31:00
user_008,f881f42b,2025-01-22 04:07:00,2025-01-22 04:24:00
user_009,629030e0,2025-01-07 11:27:00,2025-01-07 12:24:00
user_009,02586091,2025-01-09 16:30:00,2025-01-09 18:01:00
user_009,aa5a022b,2025-01-12 06:36:00,2025-01-12 06:48:00
user_009,37f3a5bb,2025-01-14 07:57:00,2025-01-14 09:44:00
user_009,a8226e10,2025-01-14 22:09:00,2025-01-14 22:38:00
user_009,0658f84d,2025-01-16 23:17:00,2025-01-17 00:16:00
